# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (96章)
020: 契约之夜——初次的结合
066: 温泉的清晨——晨光里的她
070: 深夜的噩梦——门那边的她
113: 心木树下的归还——黎恩的仪式
146: 初次肛交——花与蜜的深处
150: 黑丝的学术观察——第一次羞辱实践
211: 巡逻后的夜晚——两个人的篝火
217: 鬼之圣光——完全交融
226: 温柔的疗愈——她选了凯尔
231: 工坊的午后——乔治的第一次
238: 导力器的另一面——视频直播
219: 凯尔的清晨——黑丝与第一次插入
220: 黎恩的独占欲——重新占有
257: 酒后温泉——黄金罗刹的邀请
254: 桌下的选择——吞下去
263: 不再疼痛——第二次的早晨
265: 雷恩的稳重——她选的第二次
268: 玫瑰与烛光——浪子的初夜
274: 图纸与门缝——她设计的隐奸
281: 艾德里安的从容——浪子的本番
282: 重新填满——谁的更爽
289: 她的游戏——黎恩也参与
296: 圣光锁链——黎恩的设计
299: 她的夜晚——劳拉的治愈
301: 草药咖啡——拘束与内射
319: 醉酒之后——扶她回屋
321: 腐化藤的拘束——和上次一样的姿势
323: 温泉的游戏——菲娜的羞辱
325: 密林巡逻——树后内射
327: 菲的晨间——叫醒服务
315: 被玷污的剑，被接住的骑士
336: 被填满的魔女——巨根的第一次
341: 镜湖内射——以亡妻之名的接纳
339: 胜利庆典——3P
351: 温泉晕厥——事后告知
353: 亚莉莎的换装——催情熏香中的傲娇本番
355: 野外失控——花田轮奸
361: 欲望之镜——误入镜湖的凯尔
485: 玲的终局——游戏本番
369: 她的密码——石殿的告别
374: 菲娜的白丝——月光下的足交
378: 劳拉的战场——骑士本番
395: 甜蜜顶点——矮人的第一次
398: 熔炉前的试刀——太刀的隐奸
401: 凯尔的窗——从清晨到黎恩归来
410: 凯尔的邀请——河边的先斩后奏
412: 一次不够——凯尔的极限
431: 腐化迷雾——半梦半醒的交叉
433: 茶会之后——第二次失控
436: 低语者的极限——轮奸
440: 她的情书——独属于两人的完整性爱
450: 守护者的安息——以身为渡
465: 满月之夜——狼人的后门
470: 温柔的净化——另一种安详
474: 满月双人——狼首与灰骑
480: 主动的腰——蜜穴的慈悲
487: 温柔的正面——亚莉莎与狼人法师Ⅲ
490: 轮奸净化——淫荡的救赎
499: 工具间的轮——修东西的代价
500: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
501: 我也要——菲娜姐姐的秘密
