# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (89章)
020: 契约之夜——初次的结合
059: 温泉的清晨——晨光里的她
063: 深夜的噩梦——门那边的她
102: 心木树下的归还——黎恩的仪式
131: 初次肛交——花与蜜的深处
134: 黑丝的学术观察——第一次羞辱实践
178: 巡逻后的夜晚——两个人的篝火
183: 鬼之圣光——完全交融
190: 温柔的疗愈——她选了凯尔
201: 工坊的午后——乔治的第一次
207: 导力器的另一面——视频直播
185: 凯尔的清晨——黑丝与第一次插入
186: 黎恩的独占欲——重新占有
213: 酒后温泉——黄金罗刹的邀请
211: 桌下的选择——吞下去
216: 不再疼痛——第二次的早晨
217: 雷恩的稳重——她选的第二次
220: 玫瑰与烛光——浪子的初夜
225: 图纸与门缝——她设计的隐奸
230: 艾德里安的从容——浪子的本番
232: 重新填满——谁的更爽
236: 她的游戏——黎恩也参与
241: 圣光锁链——黎恩的设计
243: 她的夜晚——劳拉的治愈
245: 草药咖啡——拘束与内射
256: 醉酒之后——扶她回屋
257: 腐化藤的拘束——和上次一样的姿势
259: 温泉的游戏——菲娜的羞辱
260: 密林巡逻——树后内射
262: 菲的晨间——叫醒服务
263: 被玷污的剑，被接住的骑士
267: 被填满的魔女——巨根的第一次
272: 镜湖内射——以亡妻之名的接纳
270: 胜利庆典——3P
280: 温泉晕厥——事后告知
282: 亚莉莎的换装——催情熏香中的傲娇本番
283: 野外失控——花田轮奸
288: 欲望之镜——误入镜湖的凯尔
382: 玲的终局——游戏本番
292: 她的密码——石殿的告别
295: 菲娜的白丝——月光下的足交
298: 劳拉的战场——骑士本番
310: 甜蜜顶点——矮人的第一次
311: 熔炉前的试刀——太刀的隐奸
313: 凯尔的窗——从清晨到黎恩归来
320: 凯尔的邀请——河边的先斩后奏
322: 一次不够——凯尔的极限
335: 腐化迷雾——半梦半醒的交叉
337: 茶会之后——第二次失控
340: 低语者的极限——轮奸
343: 她的情书——独属于两人的完整性爱
353: 守护者的安息——以身为渡
363: 满月之夜——狼人的后门
368: 温柔的净化——另一种安详
371: 满月双人——狼首与灰骑
377: 主动的腰——蜜穴的慈悲
384: 温柔的正面——亚莉莎与狼人法师Ⅲ
387: 轮奸净化——淫荡的救赎
390: 工具间的轮——修东西的代价
391: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
392: 我也要——菲娜姐姐的秘密
393: 满月下的完整——亚莉莎与狼人法师Ⅳ
395: 最后的酒——醉后的放肆
398: 只属于一个人的夜晚——黑丝的小脚
400: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
328: 两个人的夜晚——劳拉与雷恩
365: 腿间的缝隙——第一次进入
366: 告发——夫妻双打
195: 玲与凯尔——第一次的结合
321: 轮流肛交——不干小穴的约定
325: 双管齐下——双重内射的巅峰
332: 三兄弟的盛宴——群交轮奸的顶点
361: 不方便的视频——踩到蘑菇了
380: 她的恶作剧——猜猜我在哪
386: 甜蜜的确认——只有你一个人
396: 三个人——满足不了我
397: 不算什么——干的是屁眼又不是小穴
399: 双人份的剑士——两张嘴
401: 五人的夜——轮流与共享
265: 二哥的约定——足下的善意
309: 猎兵的方式——教我
314: 紫色丝袜的轮番——蹭蹭就进去
375: 主动的腰——不是因为满月
389: 晚上的约定——日常的延续
394: 两个人的挑战——黄金罗刹终于趴下

## 肛交 (13章)
126: 回归之口——比任何人都懂
131: 初次肛交——花与蜜的深处
363: 满月之夜——狼人的后门
384: 温柔的正面——亚莉莎与狼人法师Ⅲ
393: 满月下的完整——亚莉莎与狼人法师Ⅳ
400: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
321: 轮流肛交——不干小穴的约定
325: 双管齐下——双重内射的巅峰
332: 三兄弟的盛宴——群交轮奸的顶点
397: 不算什么——干的是屁眼又不是小穴
401: 五人的夜——轮流与共享

## 口交 (103章)
201: 工坊的午后——乔治的第一次
207: 导力器的另一面——视频直播
025: 初次的唇——口交入门
026: 俯首的骑士——被给予的第一次
081: 窗边之夜——未知的观众
101: 第一次共享——腐化低语者
129: 圣光之泉——口交受け
126: 回归之口——比任何人都懂
130: 凯尔的臣服——足交
131: 初次肛交——花与蜜的深处
134: 黑丝的学术观察——第一次羞辱实践
138: 枕边的提议——口交中的闲聊
139: 玲的挑战——口交对决
140: 满月下的喉音——亚莉莎的口
148: 桌下的唇——初次隐奸口交
167: 酒后扑克——第一次给别人口交
170: 酒后之夜——黎恩的指使
171: 凯尔的再战——从乳到口
172: 黎恩的安排——让她和乔治独处
176: 中途离场——全身被舔的眼泪
180: 乔治的唇——意外的美味
182: 白丝之夜——雷恩的沦陷
188: 第二次共享——多低语者强迫口交手交
185: 凯尔的清晨——黑丝与第一次插入
186: 黎恩的独占欲——重新占有
207: 山洞的69——菲娜的远程指挥
211: 桌下的选择——吞下去
215: 黎恩的提议——再给他一次机会
216: 不再疼痛——第二次的早晨
219: 导力器那端——黎恩的许可
220: 玫瑰与烛光——浪子的初夜
222: 弯腰的盛宴——开裆连裤袜
225: 图纸与门缝——她设计的隐奸
230: 艾德里安的从容——浪子的本番
234: 书房之秘——符文室的馈赠
240: 艾玛的传送门——远程口交与足交
242: 密林幻影——劳拉的眼泪
243: 她的夜晚——劳拉的治愈
244: 白兔与巨根——乳沟的包容
246: 菲的沉默——晨间的唇
247: 桌下之口——祖厅的晚餐
256: 醉酒之后——扶她回屋
257: 腐化藤的拘束——和上次一样的姿势
259: 温泉的游戏——菲娜的羞辱
261: 魔女的口——吞入巨根
262: 菲的晨间——叫醒服务
263: 会议桌下的黑丝——凯尔的惩罚
266: 不是真的——脸边的温度
267: 被填满的魔女——巨根的第一次
270: 胜利庆典——3P
276: 通讯那头——双矮人的口
280: 温泉晕厥——事后告知
283: 野外失控——花田轮奸
288: 欲望之镜——误入镜湖的凯尔
289: 锻造声下——熔炉旁的秘密
291: 魔女的温暖——白兔的包裹
292: 她的密码——石殿的告别
294: 艾德里安的舌——反向服务
302: 雷恩被诱惑——蜜壶之口
307: 清晨的唤醒——两个人的早晨
311: 熔炉前的试刀——太刀的隐奸
313: 凯尔的窗——从清晨到黎恩归来
315: 老手的从容——主动口交
319: 桌下之口再现——老手的隐奸
275: 会议开始前——桌下的缺席
330: 两个人的沉默——雷恩背后
331: 通话中的忍耐——压住娇喘的隐奸
333: 温泉——他在那边
322: 一次不够——凯尔的极限
324: 矮人的回礼——她被舔的第一次
335: 腐化迷雾——半梦半醒的交叉
334: 腿间的净化——低语者的解脱
340: 低语者的极限——轮奸
343: 她的情书——独属于两人的完整性爱
368: 温柔的净化——另一种安详
371: 满月双人——狼首与灰骑
373: 不是因为满月——亚莉莎与狼人法师Ⅱ
377: 主动的腰——蜜穴的慈悲
378: 两个人的评价——亚莉莎也知道了
379: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
384: 温柔的正面——亚莉莎与狼人法师Ⅲ
387: 轮奸净化——淫荡的救赎
390: 工具间的轮——修东西的代价
391: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
395: 最后的酒——醉后的放肆
398: 只属于一个人的夜晚——黑丝的小脚
400: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
249: 雷恩的回礼——劳拉与雷恩
301: 好茶的代价——不需要借口了
303: 清晨的意外——嘴里那次
306: 累了——六九的交换
330: 两个人的沉默——雷恩背后
331: 通话中的忍耐——压住娇喘的隐奸
366: 告发——夫妻双打
157: 书房的膝——借坐一下
163: 桌下的玲——书房的回报
380: 她的恶作剧——猜猜我在哪
386: 甜蜜的确认——只有你一个人
396: 三个人——满足不了我
399: 双人份的剑士——两张嘴
401: 五人的夜——轮流与共享
376: 温泉的全部位——黄金罗刹的骄傲
265: 二哥的约定——足下的善意
269: 守夜的惯例——无声的交换
383: 暖岩石上的回访——营地来客

## 乳交 (26章)
166: 艾德里安的扑克——乳的初次
167: 酒后扑克——第一次给别人口交
168: 凯尔的学术——乳交实践
170: 酒后之夜——黎恩的指使
171: 凯尔的再战——从乳到口
197: 意外的感谢——哈根的乳
201: 沼泽深处的水——奥蕾莉亚的乳
207: 山洞的69——菲娜的远程指挥
215: 黎恩的提议——再给他一次机会
219: 导力器那端——黎恩的许可
228: 劳拉的直率——月光下的乳交
239: 劳拉的白袜——鬼之力的释放
244: 白兔与巨根——乳沟的包容
276: 通讯那头——双矮人的口
291: 魔女的温暖——白兔的包裹
336: 黑暗中的她——乳交
341: 圣光之谷——乳交
379: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
274: 月光下的乳交——劳拉与雷恩
253: 沉甸甸的赞美——乳交初尝
275: 会议开始前——桌下的缺席
303: 清晨的意外——嘴里那次
332: 三兄弟的盛宴——群交轮奸的顶点
361: 不方便的视频——踩到蘑菇了
376: 温泉的全部位——黄金罗刹的骄傲
367: 山谷的物资——不是路过
374: 鳞片下的温度——倒木上的探索

## 腿交 (3章)
024: 腿间的秘密——腿交
