# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (119章)
020: 契约之夜——初次的结合
066: 温泉的清晨——晨光里的她
070: 深夜的噩梦——门那边的她
113: 心木树下的归还——黎恩的仪式
154: 初次肛交——花与蜜的深处
160: 黑丝的学术观察——第一次羞辱实践
251: 巡逻后的夜晚——两个人的篝火
259: 鬼之圣光——完全交融
263: 温柔的疗愈——她选了凯尔
279: 工坊的午后——乔治的第一次
289: 导力器的另一面——视频直播
290: 镜头的另一端——从插入到留宿
292: 挂断之后——反正都做过了
284: 半夜敲门——图纸是借口
264: 凯尔的清晨——黑丝与第一次插入
265: 黎恩的独占欲——重新占有
310: 山洞的交合——菲娜的远程指挥
324: 酒后温泉——黄金罗刹的邀请
318: 桌下的选择——吞下去
332: 不再疼痛——第二次的早晨
334: 雷恩的稳重——她选的第二次
338: 玫瑰与烛光——浪子的初夜
345: 图纸与门缝——她设计的隐奸
356: 艾德里安的从容——浪子的本番
357: 重新填满——谁的更爽
366: 她的游戏——黎恩也参与
375: 圣光锁链——黎恩的设计
379: 她的夜晚——劳拉的治愈
382: 草药咖啡——拘束与内射
406: 醉酒之后——扶她回屋
409: 腐化藤的拘束——和上次一样的姿势
411: 温泉的游戏——菲娜的羞辱
414: 密林巡逻——树后内射
416: 菲的晨间——叫醒服务
401: 被玷污的剑——被接住的骑士
428: 被填满的魔女——巨根的第一次
434: 镜湖内射——以亡妻之名的接纳
432: 胜利庆典——3P
447: 温泉晕厥——事后告知
450: 亚莉莎的换装——催情熏香中的傲娇本番
453: 野外失控——花田轮奸
461: 欲望之镜——误入镜湖的凯尔
618: 玲的终局——游戏本番
471: 她的密码——石殿的告别
478: 菲娜的白丝——月光下的足交
485: 劳拉的战场——骑士本番
510: 甜蜜顶点——矮人的第一次
515: 熔炉前的试刀——太刀的隐奸
476: 装置测试——脉搏一百一
484: 她的改变——不再往后缩
494: 没锁的门——他知道有人会路过
519: 凯尔的窗——从清晨到黎恩归来
505: 旧沙发——从口交到内射
530: 凯尔的邀请——河边的先斩后奏
533: 一次不够——凯尔的极限
557: 腐化迷雾——半梦半醒的交叉
559: 茶会之后——第二次失控
563: 低语者的极限——轮奸
567: 她的情书——独属于两人的完整性爱
577: 守护者的安息——以身为渡
593: 满月之夜——狼人的后门
600: 温柔的净化——另一种安详
605: 满月双人——狼首与灰骑
