# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (67章)
20: 契约之夜——初次的结合
59: 温泉的清晨——晨光里的她
62: 深夜的噩梦——门那边的她
101: 心木树下的归还——黎恩的仪式
132: 初次肛交——花与蜜的深处
134: 黑丝的学术观察——第一次羞辱实践
178: 巡逻后的夜晚——两个人的篝火
183: 鬼之圣光——完全交融
187: 温柔的疗愈——她选了凯尔
193: 凯尔的清晨——黑丝与第一次插入
200: 黎恩的独占欲——重新占有
205: 酒后温泉——黄金罗刹的邀请
208: 桌下的选择——吞下去
212: 不再疼痛——第二次的早晨
213: 雷恩的稳重——她选的第二次
218: 图纸与门缝——她设计的隐奸
223: 艾德里安的从容——浪子的本番
225: 重新填满——谁的更爽
229: 她的游戏——黎恩也参与
235: 圣光锁链——黎恩的设计
236: 她的夜晚——劳拉的治愈
238: 草药咖啡——拘束与内射
248: 醉酒之后——扶她回屋
249: 腐化藤的拘束——和上次一样的姿势
251: 温泉的游戏——菲娜的羞辱
252: 密林巡逻——树后内射
254: 菲的晨间——叫醒服务
259: 被填满的魔女——巨根的第一次
261: 镜湖内射——以亡妻之名的接纳
262: 胜利庆典——3P
270: 温泉晕厥——事后告知
272: 亚莉莎的换装——催情熏香中的傲娇本番
273: 野外失控——花田轮奸
278: 欲望之镜——误入镜湖的凯尔
280: 玲的终局——游戏本番
284: 她的密码——石殿的告别
287: 菲娜的白丝——月光下的足交
290: 劳拉的战场——骑士本番
301: 甜蜜顶点——矮人的第一次
302: 熔炉前的试刀——太刀的隐奸
304: 凯尔的窗——从清晨到黎恩归来
311: 凯尔的邀请——河边的先斩后奏
313: 一次不够——凯尔的极限
326: 腐化迷雾——半梦半醒的交叉
328: 茶会之后——第二次失控
330: 低语者的极限——轮奸
336: 她的情书——独属于两人的完整性爱
344: 守护者的安息——以身为渡
355: 满月之夜——狼人的后门
356: 温柔的净化——另一种安详
358: 满月双人——狼首与灰骑
361: 主动的腰——蜜穴的慈悲
364: 温柔的正面——亚莉莎与狼人法师Ⅲ
365: 轮奸净化——淫荡的救赎
367: 工具间的轮——修东西的代价
368: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
369: 我也要——菲娜姐姐的秘密
370: 满月下的完整——亚莉莎与狼人法师Ⅳ
371: 最后的酒——醉后的放肆
372: 只属于一个人的夜晚——黑丝的小脚
373: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
319: 两个人的夜晚——劳拉与雷恩
353: 腿间的缝隙——第一次进入
354: 告发——夫妻双打
192: 玲与凯尔——第一次的结合
312: 轮流肛交——不干小穴的约定
316: 双管齐下——双重内射的巅峰
323: 三兄弟的盛宴——群交轮奸的顶点

## 肛交 (9章)
128: 回归之口——比任何人都懂
132: 初次肛交——花与蜜的深处
355: 满月之夜——狼人的后门
364: 温柔的正面——亚莉莎与狼人法师Ⅲ
370: 满月下的完整——亚莉莎与狼人法师Ⅳ
373: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
312: 轮流肛交——不干小穴的约定
316: 双管齐下——双重内射的巅峰
323: 三兄弟的盛宴——群交轮奸的顶点

## 口交 (85章)
25: 初次的唇——口交入门
26: 俯首的骑士——被给予的第一次
81: 窗边之夜——未知的观众
100: 第一次共享——腐化低语者
126: 圣光之泉——口交受け
128: 回归之口——比任何人都懂
130: 凯尔的臣服——足交
132: 初次肛交——花与蜜的深处
134: 黑丝的学术观察——第一次羞辱实践
138: 枕边的提议——口交中的闲聊
139: 玲的挑战——口交对决
140: 满月下的喉音——亚莉莎的口
148: 桌下的唇——初次隐奸口交
167: 酒后扑克——第一次给别人口交
170: 酒后之夜——黎恩的指使
171: 凯尔的再战——从乳到口
172: 黎恩的安排——让她和乔治独处
176: 中途离场——全身被舔的眼泪
180: 乔治的唇——意外的美味
182: 白丝之夜——雷恩的沦陷
185: 第二次共享——多低语者强迫口交手交
193: 凯尔的清晨——黑丝与第一次插入
200: 黎恩的独占欲——重新占有
208: 桌下的选择——吞下去
211: 黎恩的提议——再给他一次机会
212: 不再疼痛——第二次的早晨
215: 弯腰的盛宴——开裆连裤袜
218: 图纸与门缝——她设计的隐奸
223: 艾德里安的从容——浪子的本番
227: 书房之秘——符文室的馈赠
233: 艾玛的传送门——远程口交与足交
234: 密林幻影——劳拉的眼泪
236: 她的夜晚——劳拉的治愈
237: 白兔与巨根——乳沟的包容
239: 菲的沉默——晨间的唇
240: 桌下之口——祖厅的晚餐
248: 醉酒之后——扶她回屋
249: 腐化藤的拘束——和上次一样的姿势
251: 温泉的游戏——菲娜的羞辱
253: 魔女的口——第一次的吞入
254: 菲的晨间——叫醒服务
255: 会议桌下的黑丝——凯尔的惩罚
258: 不是真的——脸边的温度
259: 被填满的魔女——巨根的第一次
262: 胜利庆典——3P
266: 通讯那头——双矮人的口
270: 温泉晕厥——事后告知
273: 野外失控——花田轮奸
278: 欲望之镜——误入镜湖的凯尔
281: 锻造声下——熔炉旁的秘密
283: 魔女的温暖——白兔的包裹
284: 她的密码——石殿的告别
286: 艾德里安的舌——反向服务
294: 雷恩的诱惑——蜜壶之口
299: 清晨的唤醒——两个人的早晨
302: 熔炉前的试刀——太刀的隐奸
304: 凯尔的窗——从清晨到黎恩归来
306: 老手的从容——主动口交
310: 桌下之口再现——老手的隐奸
265: 会议开始前——桌下的缺席
321: 两个人的沉默——雷恩背后
322: 通话中的忍耐——压住娇喘的隐奸
324: 温泉——他在那边
313: 一次不够——凯尔的极限
315: 矮人的回礼——她被舔的第一次
326: 腐化迷雾——半梦半醒的交叉
325: 腿间的净化——低语者的解脱
330: 低语者的极限——轮奸
336: 她的情书——独属于两人的完整性爱
356: 温柔的净化——另一种安详
358: 满月双人——狼首与灰骑
360: 不是因为满月——亚莉莎与狼人法师Ⅱ
361: 主动的腰——蜜穴的慈悲
362: 两个人的评价——亚莉莎也知道了
363: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
364: 温柔的正面——亚莉莎与狼人法师Ⅲ
365: 轮奸净化——淫荡的救赎
367: 工具间的轮——修东西的代价
368: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
371: 最后的酒——醉后的放肆
372: 只属于一个人的夜晚——黑丝的小脚
373: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
241: 雷恩的回礼——劳拉与雷恩
293: 好茶的代价——不需要借口了
295: 清晨的意外——嘴里那次
298: 累了——六九的交换
321: 两个人的沉默——雷恩背后
322: 通话中的忍耐——压住娇喘的隐奸
354: 告发——夫妻双打
157: 书房的膝——借坐一下
163: 桌下的玲——书房的回报

## 乳交 (20章)
166: 艾德里安的扑克——乳的初次
167: 酒后扑克——第一次给别人口交
168: 凯尔的学术——乳交实践
170: 酒后之夜——黎恩的指使
171: 凯尔的再战——从乳到口
